E:\Апреленко\C#\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.exe
E:\Апреленко\C#\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.deps.json
E:\Апреленко\C#\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.runtimeconfig.json
E:\Апреленко\C#\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.dll
E:\Апреленко\C#\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.pdb
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.csproj.AssemblyReference.cache
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.GeneratedMSBuildEditorConfig.editorconfig
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.AssemblyInfoInputs.cache
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.AssemblyInfo.cs
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.csproj.CoreCompileInputs.cache
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.dll
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\refint\Задание 2.dll
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.pdb
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.genruntimeconfig.cache
E:\Апреленко\C#\Home work 9\Задание 2\obj\Debug\net6.0\ref\Задание 2.dll
E:\Апреленко\IT обучение\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.exe
E:\Апреленко\IT обучение\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.deps.json
E:\Апреленко\IT обучение\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.runtimeconfig.json
E:\Апреленко\IT обучение\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.dll
E:\Апреленко\IT обучение\Home work 9\Задание 2\bin\Debug\net6.0\Задание 2.pdb
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.csproj.AssemblyReference.cache
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.GeneratedMSBuildEditorConfig.editorconfig
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.AssemblyInfoInputs.cache
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.AssemblyInfo.cs
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.csproj.CoreCompileInputs.cache
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.dll
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\refint\Задание 2.dll
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.pdb
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\Задание 2.genruntimeconfig.cache
E:\Апреленко\IT обучение\Home work 9\Задание 2\obj\Debug\net6.0\ref\Задание 2.dll
