E:\Апреленко\C#\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.exe
E:\Апреленко\C#\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.deps.json
E:\Апреленко\C#\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.runtimeconfig.json
E:\Апреленко\C#\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.dll
E:\Апреленко\C#\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.pdb
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.csproj.AssemblyReference.cache
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.GeneratedMSBuildEditorConfig.editorconfig
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.AssemblyInfoInputs.cache
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.AssemblyInfo.cs
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.csproj.CoreCompileInputs.cache
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.dll
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\refint\Задание 1.dll
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.pdb
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.genruntimeconfig.cache
E:\Апреленко\C#\Home work 9\Задание 1\obj\Debug\net6.0\ref\Задание 1.dll
E:\Апреленко\IT обучение\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.exe
E:\Апреленко\IT обучение\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.deps.json
E:\Апреленко\IT обучение\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.runtimeconfig.json
E:\Апреленко\IT обучение\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.dll
E:\Апреленко\IT обучение\Home work 9\Задание 1\bin\Debug\net6.0\Задание 1.pdb
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.csproj.AssemblyReference.cache
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.GeneratedMSBuildEditorConfig.editorconfig
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.AssemblyInfoInputs.cache
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.AssemblyInfo.cs
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.csproj.CoreCompileInputs.cache
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.dll
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\refint\Задание 1.dll
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.pdb
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\Задание 1.genruntimeconfig.cache
E:\Апреленко\IT обучение\Home work 9\Задание 1\obj\Debug\net6.0\ref\Задание 1.dll
